shopping_id,loja_nome,segmento,cupons,clientes,valor_total,ticket_medio,shopping_sigla,ranking
1,Renner,Moda,206,169,49955.49,242.5,CS,1
1,Nike Unite,Moda,82,67,38057.64,464.12,CS,2
1,Óticas Carol,Ótica,14,13,30316.1,2165.44,CS,3
1,Lojas Americanas,Eletrodomésticos,298,204,29120.62,97.72,CS,4
1,Decathlon,Esportes,77,68,25126.85,326.32,CS,5
1,Centauro,Esportes,62,52,21444.31,345.88,CS,6
1,C&A,Moda,83,73,18275.09,220.18,CS,7
1,Samsung,Eletrônicos,3,2,18056.0,6018.67,CS,8
1,Riachuelo,Moda,77,68,16707.05,216.97,CS,9
1,Maze Vale Comercio LTDA,Moda,19,15,16572.06,872.21,CS,10
1,Empório Du Homem,Moda,19,18,14275.49,751.34,CS,11
1,Magazine Luiza,Eletrodomésticos,11,3,14190.3,1290.03,CS,12
1,Arezzo,Calçados,23,21,13543.95,588.87,CS,13
1,Panvel Farmácias,Farmácias,153,124,11985.0,78.33,CS,14
1,Usaflex,Calçados,32,10,11535.68,360.49,CS,15
1,Live!,Moda Feminina,20,20,11379.69,568.98,CS,16
1,IDéli oui,Beleza e Bem-estar,26,21,11227.34,431.82,CS,17
1,Clifield,Moda,13,13,10813.3,831.79,CS,18
1,Kopenhagen,Gastronomia,40,33,10411.52,260.29,CS,19
1,Polishop,Eletrodomésticos,7,2,10255.48,1465.07,CS,20
1,Claro,Telefonia,2,2,10221.64,5110.82,CS,21
1,Vivara,Joalheria,9,7,10096.56,1121.84,CS,22
1,Lua Luá,Moda,17,11,9692.9,570.17,CS,23
1,Kalunga,Papelaria,97,79,9640.54,99.39,CS,24
1,Vivo,Telefonia,2,2,9298.0,4649.0,CS,25
1,Livrarias Catarinense,Livrarias,106,88,9256.72,87.33,CS,26
1,Youcom,Moda,28,24,8766.56,313.09,CS,27
1,Leo Cosméticos,Beleza e Bem-estar,120,101,8516.16,70.97,CS,28
1,Madero,Gastronomia,47,41,8392.21,178.56,CS,29
1,Cobasi,Pets,65,54,8189.02,125.98,CS,30
1,Carioca Calçados,Calçados,28,26,8074.65,288.38,CS,31
1,Audithorium Menswear,Moda,12,12,7777.8,648.15,CS,32
1,O Boticário,Beleza e Bem-estar,52,40,7211.02,138.67,CS,33
1,Studio Z,Calçados,46,42,7153.08,155.5,CS,34
1,McDonald's,Gastronomia,103,77,6711.61,65.16,CS,35
1,Outback Steakhouse,Gastronomia,29,26,6075.37,209.5,CS,36
1,Me.Linda,Beleza e Bem-estar,46,43,5861.46,127.42,CS,37
1,Beagle,Moda,11,8,5637.25,512.48,CS,38
1,Brasil Cacau,Gastronomia,72,60,5547.04,77.04,CS,39
1,Damyller,Moda,7,7,5345.4,763.63,CS,40
1,Pop Me,Moda,18,18,5271.0,292.83,CS,41
1,Cotton On,Moda,24,16,5247.85,218.66,CS,42
1,Pernambucanas,Moda,38,30,5175.11,136.19,CS,43
1,Casa Maria,Casa e Decoração,64,37,5169.58,80.77,CS,44
1,Democrata,Calçados,12,11,5135.66,427.97,CS,45
1,ADCOS,Beleza e Bem-estar,10,9,5002.8,500.28,CS,46
1,Bacio di Latte,Gastronomia,91,68,4944.02,54.33,CS,47
1,Brooksfield,Moda,3,3,4759.7,1586.57,CS,48
1,Bom Beef,Gastronomia,60,28,4639.29,77.32,CS,49
1,Hering Store,Moda,18,14,4577.53,254.31,CS,50
1,Narbona Brasil,Gastronomia,12,12,4406.52,367.21,CS,51
1,Ótica Diniz,Ótica,4,4,4404.8,1101.2,CS,52
1,Arquipélago  Sushi,Gastronomia,12,8,4306.18,358.85,CS,53
1,Hope,Moda,19,19,4227.0,222.47,CS,54
1,Giraffas,Gastronomia,77,53,4038.5,52.45,CS,55
1,Spoleto,Gastronomia,73,61,3945.96,54.05,CS,56
1,Sunglass Hut,Ótica,2,2,3940.0,1970.0,CS,57
