shopping_id,cnpj,loja_nome,segmento,status_atual,last_time,data_inativacao,cupons,clientes,valor_total,shopping_sigla,participou,inativada_na_promo
1,92754738021755,Renner,Moda,ATIVO,2026-03-20 17:29:31,,79,71,25855.93,CS,True,False
1,59546515007490,Nike Unite,Moda,ATIVO,2026-04-01 12:25:48,,38,34,15539.01,CS,True,False
1,50628261000129,Live!,Moda Feminina,ATIVO,2026-01-28 15:03:32,,18,15,14543.54,CS,True,False
1,45242914028450,C&A,Moda,ATIVO,2026-03-20 14:23:51,,36,31,11524.83,CS,True,False
1,84453844017587,Vivara,Joalheria,ATIVO,2026-03-20 17:29:31,,5,5,11381.04,CS,True,False
1,26953173000118,Kopenhagen,Gastronomia,ATIVO,2026-03-20 15:05:00,,7,7,10620.93,CS,True,False
1,34912793000480,Empório Du Homem,Moda,ATIVO,2025-05-07 11:26:20,,13,10,9106.8,CS,True,False
1,33200056014107,Riachuelo,Moda,ATIVO,2026-03-20 17:29:31,,40,35,8974.82,CS,True,False
1,06347409027365,Centauro,Esportes,ATIVO,2026-03-20 14:23:31,,25,24,6837.06,CS,True,False
1,02314041005490,Decathlon,Esportes,ATIVO,2026-03-20 17:29:31,,32,28,6710.86,CS,True,False
1,78842440001821,Carioca Calçados,Calçados,ATIVO,2026-03-20 14:24:19,,14,14,5738.79,CS,True,False
1,30787430000913,Clifield,Moda,ATIVO,2026-01-28 14:18:27,,8,8,5357.45,CS,True,False
1,13801502000678,Hering Store,Moda,ATIVO,2024-12-12 00:21:55,,13,12,4898.59,CS,True,False
1,56025089000103,Hope,Moda,ATIVO,2026-03-20 11:56:33,,12,10,4641.0,CS,True,False
1,10872187000924,Ophicina,Moda,ATIVO,2025-05-13 19:15:48,,6,5,4276.66,CS,True,False
1,17574231006738,Youcom,Moda,ATIVO,2026-03-20 17:29:31,,7,7,4224.81,CS,True,False
1,54909876001903,Óticas Carol,Ótica,ATIVO,2026-03-20 17:29:12,,2,2,4194.8,CS,True,False
1,28672652000191,Maze Vale Comercio LTDA,Moda,ATIVO,2026-03-20 17:29:31,,8,7,4189.64,CS,True,False
1,56261957000146,Monviso,Ótica,ATIVO,2025-12-01 10:20:21,,1,1,3774.0,CS,True,False
1,00776574160781,Lojas Americanas,Eletrodomésticos,ATIVO,2026-01-28 15:04:34,,59,46,3733.81,CS,True,False
1,13783221006247,Madero,Gastronomia,ATIVO,2026-03-20 16:33:04,,21,16,3700.96,CS,True,False
1,15425654003583,Cotton On,Moda,ATIVO,2025-12-08 11:53:14,,10,8,3644.95,CS,True,False
1,50618046000147,Usaflex,Calçados,ATIVO,2026-03-20 17:29:31,,9,4,3575.92,CS,True,False
1,48205573000188,Arezzo,Calçados,ATIVO,2024-12-12 00:21:55,,4,4,3562.52,CS,True,False
1,37096024000104,Lez a Lez,Moda,ATIVO,2025-06-20 10:12:53,,2,2,3465.9,CS,True,False
1,62893370000152,Reserva,Moda,ATIVO,2025-12-01 10:20:42,,2,2,3242.0,CS,True,False
1,52606285000102,Tommy Hilfiger,Moda,ATIVO,2026-01-28 16:16:43,,4,4,3162.0,CS,True,False
1,92665611036368,Panvel Farmácias,Farmácias,ATIVO,2026-03-20 17:29:31,,42,38,3155.51,CS,True,False
1,79065181003371,Livrarias Catarinense,Livrarias,ATIVO,2026-03-20 15:08:34,,42,31,3131.17,CS,True,False
1,34438969000403,Arquipélago  Sushi,Gastronomia,ATIVO,2025-12-08 11:22:28,,8,7,3078.9,CS,True,False
1,26445944000590,Pop Me,Moda,ATIVO,2026-03-20 17:29:31,,8,7,3066.8,CS,True,False
1,55596009000107,Luz da Lua,Moda,ATIVO,2026-03-20 17:10:59,,3,3,2968.7,CS,True,False
1,47960950088460,Magazine Luiza,Eletrodomésticos,ATIVO,2026-03-20 16:33:20,,6,5,2689.32,CS,True,False
1,51383076000184,Bagaggio,Presentes e Acessórios,ATIVO,2024-12-12 00:21:55,,5,3,2678.8,CS,True,False
1,08718972001876,Leo Cosméticos,Beleza e Bem-estar,ATIVO,2026-03-16 12:00:25,,43,37,2677.35,CS,True,False
1,28030178000102,Constance,Calçados,ATIVO,2025-03-31 11:00:39,,7,7,2612.87,CS,True,False
1,53153938008788,Cobasi,Pets,ATIVO,2026-03-20 14:26:54,,16,16,2547.34,CS,True,False
